20181211163205,206,223,129,0.0045,0.1716,11,166
20181211163214,386,187,111,0.0053,0.1686,39,156
20181211163217,987,176,109,0.0057,0.2190,50,213
20181211163219,370,185,115,0.0054,0.2302,38,186
20181211163225,008,173,98,0.0058,0.3171,50,177
20181211163227,171,184,101,0.0054,0.2971,42,184
20181211163229,584,174,92,0.0057,0.3901,47,184
20181211163230,142,180,97,0.0055,0.2248,45,215
20181211163232,873,187,96,0.0053,0.2590,34,170
20181211163232,987,192,100,0.0052,0.2706,39,146
20181211163238,090,182,90,0.0055,0.3666,52,166
20181211163248,255,205,106,0.0049,0.3247,41,152
20181211163250,008,203,94,0.0049,0.3033,28,193
20181211163250,550,196,90,0.0051,0.6046,34,176
20181211163256,399,272,135,0.0037,0.1721,5,191
20181211163256,678,276,129,0.0036,0.0626,3,180
20181211163256,778,265,117,0.0038,0.1572,2,187
20181211163256,952,208,95,0.0048,0.2779,32,197
20181211163300,520,199,82,0.0050,0.2738,31,166
20181211163318,287,256,97,0.0039,0.0679,2,189
20181211163319,586,247,91,0.0040,0.1771,5,185
20181211163321,168,262,103,0.0038,0.1124,2,216
20181211163323,425,254,93,0.0039,0.0674,1,187
20181211163324,928,264,96,0.0038,0.0626,5,177
20181211163326,007,257,88,0.0039,0.1142,1,153
20181211163328,007,282,125,0.0035,0.0647,2,174
20181211163332,450,279,138,0.0036,0.1150,4,227
20181211163334,870,249,87,0.0040,0.0517,4,186
20181211163335,797,277,127,0.0036,0.1419,2,185
20181211163339,920,268,115,0.0037,0.0766,2,189
20181211163340,372,262,99,0.0038,0.0551,3,170
20181211163341,859,271,111,0.0037,0.0557,4,201
20181211163344,383,262,92,0.0038,0.0790,3,151
20181211163355,937,240,90,0.0042,0.1092,3,226
20181211163408,623,248,99,0.0040,0.0877,7,246
20181211163408,689,264,123,0.0038,0.0821,4,196
20181211163408,784,258,104,0.0039,0.1105,3,180
20181211163408,948,275,136,0.0036,0.1488,5,195
20181211163413,046,243,93,0.0041,0.0945,7,222
20181211163414,929,249,96,0.0040,0.1376,6,177
20181211163416,837,242,96,0.0041,0.1033,8,215
20181211163421,457,237,90,0.0042,0.2575,7,198
20181211163422,959,233,105,0.0043,0.0847,20,170
20181211163423,097,258,115,0.0039,0.1094,6,193
20181211163427,037,256,110,0.0039,0.1022,5,190
20181211163429,149,243,102,0.0041,0.1416,5,214
20181211163432,238,226,87,0.0044,0.1091,14,201
20181211163437,498,243,93,0.0041,0.1166,5,181
20181211163445,449,277,136,0.0036,0.1115,5,192
20181211163449,579,263,122,0.0038,0.1216,3,218
